영농작물,재배제목,재배내용
당근,파종하기,"① 60cm 정도의 파종 면에 3줄로 뿌림골을 만들고, 1~2cm간격에 씨앗이 하나씩 들어가도록 줄뿌림을 한다. ② 파종 후 5mm 정도로 흙을 덮고, 종자의 발아를 돕기 위해 살짝 파종 표면을 두드리거나, 표면에 짚 등을 덮어 수분의 증발을 막고 건조하지 않도록 충분히 물을 준다.③ 발아를 결정하는 것은 물관리이다. 온도에 따라 발아기간이 다른데, 대개 물을 충분히 주면 5일(30℃)에서 10일(15℃) 정도면 싹이 난다."
당근,솎음작업,① 1차 솎아주기 : 파종 후 한달 쯤 지나면 본잎이 2~3매 정도로 자라는데 이 때 첫번째 솎아주기를 한다. 2~3cm 정도 간격으로 솎아주기를 하고 남은 당근에는 흙을 모아 어린 줄기가 쓰러지지 않도록 북주기를 한다. ② 2차 솎아주기 : 본잎이 5~6매 정도가 되면 두번째 솎아주기를 한다. 10cm이상 간격으로 솎아주고 남은 당근은 첫번째 솎아주기 때와 마찬가지로 흙을 모아 북주기를 한다.※ 솎아주기를 확실하게 해 주지 않으면(간격이 너무 좁으면) 당근을 튼튼하게 키울 수 없으므로 두번째 솎아주기를 확실하게 해 준다.
당근,잡초제거,▷ 잡초는 올라오는 대로 손으로 뽑아주면 좋다. 파종 후 20~30일 정도가 지나고 골 사이에 잡초가 올라오면 호미 등으로 긁어주는 정도로 제초를 하면 당근의 생육에는 크게 문제가 없다.
당근,수확하기,"① 파종 후 70~75일 정도가 지나면 당근 잎의 색이 연해지면서 아래로 늘어지기 시작한다. 이 때 수확하면 좀 작지만 연한 어린 당근을 수확할 수 있다. 이후에는 필요한 양 만큼 수시로 수확해 이용한다.② 파종 후 90~110이 지나면 나머지 당근을 모두 수확한다. 뿌리와 닿아있는 부분의 줄기가 벌어지면 수확 적기이다. ③ 보통 토양에서는 잎줄기의 아래 부분을 잡고 힘껏 당기면 잘 뽑히지만, 건조한 토양에서는 삽 등을 이용해서 뽑는다.  ④ 뿌리와 줄기는 분리하고, 줄기는 따로 밭에 쌓아두어 썩힌 후 비료로 사용하면 좋다."
땅콩,밑거름,"① 땅콩은 콩과작물이기 때문에 질소고정균인 뿌리혹박테리아가 공생하며 생육을 돕는다.    따라서 가능하면 유기물을 충분히 넣어주고 화학비료는 주지 않아도 좋다.② 파종 또는 정식 2~3주 전에 1㎡당 완숙퇴비를 1kg, 고토석회 200g을 넣고 흙을 잘 뒤집어 준다. ※ 석회가 부족하면 알맹이가 없는 빈 꼬투리가 많이 생기므로 석회를 넣어주는 것이 중요하다."
땅콩,이랑만들기,"① 땅콩은 땅 속에서 열매를 맺으므로 유기물을 많이 넣어 흙을 부드럽게 하고, 삽을 이용해 깊이 파 엎는다.  ② 물빠짐이 좋도록 이랑의 높이는 약 10cm 정도 높이로 만든다. 이랑의 폭은 60cm 정도로 조성하고, 잡초발생이 염려가 되면 비닐을 덮어 멀칭을 한다."
땅콩,땅콩 모종 심기,"1. 직접 모기르기(씨앗 준비)① 땅콩 종자는 종묘상에서 쉽게 구입할 수 있으며, 파종하기 전에 하루 정도 종자를 물에 담궈 불려 놓는다.② 불린 땅콩을 육묘트레이 1구멍 당 1개씩 심어 모를 기른다.2. 모종심기① 땅콩은 직접 씨앗을 심는 것도 가능하지만 최근에는 모종을 길러 정식을 하는 것이 일반적이다. ② 모종은 직접 기를 수도 있지만 봄철 대부분의 종묘상에서 땅콩 모종을 판매하기 때문에 건전한 모종을 구입해 정식하는 편이 훨씬 좋다.③ 땅콩은 땅 속에서 열매를 맺는 작물이기 때문에 물빠짐이 좋은 참흙이나 모래참흙이 좋고 진흙이 많은 땅은 피하는 것이 좋다.④ 일조량이 많은 곳이 좋기 때문에 해가 잘 드는 양지바른 곳이 좋다.⑤ 땅콩은 연작을 싫어하는 작물이므로 가능하면 연작을 피하고, 같은 자리에서는 2~3년이 지난 뒤에 다시 심는 것이 좋다. 다른 콩과작물과의 연작도 피하는 것이 좋다."
땅콩,이랑만들기,"① 땅콩은 땅 속에서 열매를 맺으므로 유기물을 많이 넣어 흙을 부드럽게 하고, 삽을 이용해 깊이 파 엎는다.  ② 물빠짐이 좋도록 이랑의 높이는 약 10cm 정도 높이로 만든다. 이랑의 폭은 60cm 정도로 조성하고, 잡초발생이 염려가 되면 비닐을 덮어 멀칭을 한다."
땅콩,밑거름,"① 땅콩은 콩과작물이기 때문에 질소고정균인 뿌리혹박테리아가 공생하며 생육을 돕는다. 따라서 가능하면 유기물을 충분히 넣어주고 화학비료는 주지 않아도 좋다.② 파종 또는 정식 2~3주 전에 1㎡당 완숙퇴비를 1kg, 고토석회 200g을 넣고 흙을 잘 뒤집어 준다. ※ 석회가 부족하면 알맹이가 없는 빈 꼬투리가 많이 생기므로 석회를 넣어주는 것이 중요하다."
땅콩,1차 밑거름,"① 땅콩은 콩과작물이기 때문에 질소고정균인 뿌리혹박테리아가 공생하며 생육을 돕는다. 따라서 가능하면 유기물을 충분히 넣어주고 화학비료는 주지 않아도 좋다.② 파종 또는 정식 2~3주 전에 1㎡당 완숙퇴비를 1kg, 고토석회 200g을 넣고 흙을 잘 뒤집어 준다. ※ 석회가 부족하면 알맹이가 없는 빈 꼬투리가 많이 생기므로 석회를 넣어주는 것이 중요하다."
땅콩,이랑 만들기,"1. 심을 장소 선정 ① 땅콩은 땅 속에서 열매를 맺는 작물이기 때문에 물빠짐이 좋은 참흙이나 모래참흙이 좋고 진흙이 많은 땅은 피하는 것이 좋다.② 일조량이 많은 곳이 좋기 때문에 해가 잘 드는 양지바른 곳이 좋다.③ 땅콩은 연작을 싫어하는 작물이므로 가능하면 연작을 피하고, 같은 자리에서는 2~3년이 지난 뒤에 다시 심는 것이 좋다. 다른 콩과작물과의 연작도 피하는 것이 좋다.2. 이랑만들기① 땅콩은 땅 속에서 열매를 맺으므로 유기물을 많이 넣어 흙을 부드럽게 하고, 삽을 이용해 깊이 파 엎는다.  ② 물빠짐이 좋도록 이랑의 높이는 약 10cm 정도 높이로 만든다. 이랑의 폭은 60cm 정도로 조성하고, 잡초발생이 염려가 되면 비닐을 덮어 멀칭을 한다."
땅콩,모기르기[솎아내기],"▷ 땅콩은 직접 씨앗을 심는 것도 가능하지만 최근에는 모종을 길러 정식을 하는 것이 일반적이다.▷ 모종은 직접 기를 수도 있지만 봄철 대부분의 종묘상에서 땅콩 모종을 판매하기 때문에 건전한 모종을 구입해 정식하는 편이 훨씬 좋다.※ 직접 모기르기(씨앗 준비)▷ 땅콩 종자는 종묘상에서 쉽게 구입할 수 있으며, 파종하기 전에 하루 정도 종자를 물에 담궈 불려 놓는다.▷ 불린 땅콩을 ？묘트레이 1구멍 당 1개씩 심어 모를 기른다."
땅콩,모종심기,"▷ 모종을 너무 가까이 심으면 포기가 웃자라 땅 속에서 열매를 잘 맺지 않으므로, 모종 간의 간격을 약 30cm 정도로 심는다.▷ 모종은 본잎이 3~4매 정도 나왔을 때 밭에 심는다. 정식을 할 때는 한 곳에 2포기 정도씩 심는다.▷ 봄철 날씨와 토양이 건조한 경우에는 정식 후 물을 충분히 준다. ※ 본밭에 직접 파종하는 경우는 한 곳에 씨앗을 2~3개 정도씩 심고, 복토는 2cm 정도로 한다."
땅콩,기르기,"1. 북주기씨방자루가 땅 속에 박히지 않으면 열매를 맺지 못하므로, 씨방자루가 지면을 향해 뻗어 내려가는 시기가 되면 포기 주변의 흙을 긁어 북주기를 한다.2. 잡초제거 잡초는 올라오는 대로 손으로 뽑아주면 좋다. 잡초를 제거하면서 땅에 박힌 씨방자루를 뽑게 되면 열매를 맺지 못하므로 조심해야 한다. 일반적으로 잡초발생을 억제하기 위해 검정비닐로 멀칭을 하기도 하지만 북주기가 끝난 뒤 짚이나 풀을 깔아주면 잡초발생을 어느 정도 억제할 수 있다."
땅콩,수확,"- 9월 말이나 10월이 되면 줄기의 잎이 노랗게 변색이 되는데 이 시기가 수확 적기이다.- 날씨가 좋은 날을 잡아 수확을 하고, 뽑은 채로 그늘에서 1주일 정도 말린 후 줄기에서 꼬투리를 떼어낸다. - 꼬투리가 완전히 여물지 않은 것은 꼬투리째 소금물에 삶아서 먹으면 고소하고 맛이있다."
땅콩,보관,#NAME?
바질,1차 밑거름,"① 바질은 특별히 거름을 많이 필요로 하거나 토양 산도에 민감한 작물은 아니다. ② 모종 정식 1~2주 전에 유기질 비료(완숙퇴비)를 1㎡당 1~2kg, 석회 60~70g을 넣고 흙과 잘 섞어 준다."
바질,이랑 만들기,"① 바질은 따뜻한 온도를 좋아하기 때문에 햇볕이 잘 들고 통풍이 잘 되는 곳에서 재배한다.② 유기질 비료를 이랑 넓이보다 넓게 뿌리고 흙과 잘 섞이도록 뒤집어 평탄하게 한다.  ③ 이랑의 높이는 약 10cm, 폭은 100cm 내외로 조성한다."
바질,씨뿌리기,"1. 씨앗 준비▷ 요즘 텃밭이 일반화 하면서 각종 허브 종자를 종묘상에서 쉽게 구입할 수 있게 되었다. 인터넷을 통해서도 많은 종류의 허브 종자를 구입할 수 있는데, 바질 역시 인터넷 구입도 가능하다.2. 파종 ① 종묘회사에서 판매하는 종자는 밭에 직접 파종을 해도 발아에는 문제가 없으므로 바로 사용해도 좋다. 다만 구매하는 종자의 경우 화학농약으로 소독을 하기 때문에 농약이 걱정이 된다면 물로 종자 표면을 씻어내고 파종하면 좋다.  ② 파종은 줄뿌림(조파)과 점파 모두 가능하며, 광발아성이 있으므로 가능한 한 얕게 뿌려주는 것이 좋다. 파종 후에는 부드러운 흙으로 종자가 드러나지 않도록 가볍게 덮어준다. ③ 폭 100cm 정도 넓이의 이랑이라면 3줄 정도로 심고, 씨앗의 간격은 약 1-2cm정도로 한다. 점파의 경우는 씨앗의 간격을 20~30cm 정도로 한 구멍당 2~5립 정도 심는다."
바질,모종심기,"▷ 바질은 모종을 정식하기도 하는데, 허브류의 모종을 판매하는 종묘상이라면 대부분 바질 모종을 판매하므로 가지가 왕성한 건강한 모종을 구입해 정식한다.▷ 모종의 주간 간격은 약 30cm정도로 정식을 한다.▷ 보수성이 좋은 토양을 좋아하지만 물기가 많으면 좋지 않으므로 땅이 말라있을 때 물을 충분히 주는 정도로 물주기를 한다."
바질,순따기[순지르기],▷ 정식 후에 생장점이 자라는 새순을 계속해서 따 주면 가지의 수가 증가해 포기가 무성하게 자란다.▷ 순따기를 하지 않으면 계속해서 위로만 자라고 곁가지가 나오지 않아 이용할 수 있는 잎이 적어지게 된다.
바질,수확,"▷ 바질은 주로 어린 잎을 이용한다. 포기가 30~40cm 정도로 자라면 언제든지 수확이 가능하다. ▷ 꽃대가 나오면 포기의 세력이 약해지므로, 꽃대가 나오면 잘라준다. ▷ 잎이 너무 늙으면 향기는 매우 강해지지만, 질기거나 거칠어져 음식에 이용하기에 좋지 않다.▷ 늙은 잎은 말려서 가루로 만들어 보관하면 언제든지 바질의 향을 즐길 수 있다.▷ 바질은 신선한 상태로 요리에 이용하는데 향을 유지하기 위해서는 가장 마지막 단게에 넣는다."
완두,1차 밑거름,"① 연작을 아주 싫어하는 성질이 있으므로 한번 완두를 심은 밭에서는 3~5년 동안은 재배를 피하는 것이 좋다. ② 완두는 비교적 알칼리성에 가까운 토양을 좋아하기 때문에 산성토양의 경우는 반드시 석회를 넣어주고 잘 갈아 엎어 밭을 준비한다.③ 밑거름을 많이 넣게 되면 줄기가 웃자라고, 열매가 잘 열리지 않는 경우도 발생할 수 있으므로 비료는 가능한 한 많이 넣지 않도록 주의한다.④ 파종 1~2주 전에 1㎡당 완숙퇴비를 1kg, 고토석회 150g을 넣고 흙을 잘 뒤집어 준다."
완두,이랑 만들기,"① 퇴비 등 유기물을 넣어 흙을 부드럽게 하고, 삽을 이용해 30~40cm 정도로 깊이 갈아 엎는다.  ② 물빠짐이 좋도록 이랑의 높이는 약 10cm 정도 높이로 만든다. 한줄 심기의 경우는 이랑의 폭을 50cm 정도로, 두줄 심기의 경우는 이랑 폭을 100~120cm 정도로 조성한다."
완두,씨뿌리기,"1. 씨뿌리기(파종)▷ 완두는 콩 알맹이를 먹는 것과 어린 꼬투리를 먹는 것, 알맹이가 찬 꼬투리를 먹는 품종 등 다양하기 때문에 기르고자 하는 품종의 종자를 종묘상에서 구입해 이용하는 것이 안전하다. ▷ 한줄심기의 경우는 포기 사이를 30cm 정도 간격으로 하여 심는다. 음료수 캔이나 병 등으로 이랑 표면을 눌러 1~1.5cm의 구멍을 만들고, 한 구멍 당 3~5립의 종자를 점파한 다음 얇게 흙을 덮고 가볍게 표면을 두들겨 둔다.▷ 노지에 종자를 파종하면, 싹이 날 때까지 비둘기 등의 조류 피해를 입을 수 있으므로 파종한 자리를 플라스틱 컨테이너 등으로 덮어두면 좋다. ※ 모종으로 심기▷ 요즘에는 이른 봄이 되면 종묘상에서 완두의 모종을 판매하는 모습을 쉽게 볼 수 있다. 건강하게 자란 모종을 구입해 정식을 하는 것도 좋은 방법이다."
완두,지주세우기[유인하기],"▷ 완두의 초장은 약 80cm 정도로 자라며, 잎의 끝에 덩굴손이 무엇인가를 잡아 감아올리며 위로 자란다. 따라서 지주를 세워주지 않으면 줄기가 옆으로 쓰러져 땅바닥으로 깔려 콩이 정상적으로 열리지 않는다.▷ 싹이 나고 줄기가 자라기 시작하면 포기 옆으로 지주대를 세워준다. 농자재상에서 판매하는 지주를 구입해 사용하면 다른 작물의 재배에도 사용할 수 있어 좋지만, 나뭇가지나 굵기가 얇은 대나무 막대기를 사용해도 상관 없다.▷ 지주대에 적당한 높이로 2~3단의 비늘끈을 서로 엮어 매면 덩굴이 쓰러지지 않고 자랄 수 있다. 요즘에는 지주대에 구멍 간격이 넓은 망을 걸쳐 줄기를 유인하는 방법이 많이 이용되고 있으며, 망으로 유인한 경우 열매 맺음도 좋아진다는 연구결과도 나오고 있다."
완두,수확,"▷ 꽃이 피고 30일 정도가 지나면 수확을 할 수 있는데, 꼬투리의 색깔이 녹색에서 옅은 노란색으로 변하면서 살짝 말라갈 때 조금씩 수확해서 이용한다.▷ 꼬투리를 식용으로 이용하는 경우에는 알맹이가 너무 굵어지기 전, 연녹색의 꼬투리에 수분이 많을 때 수확해서 이용한다."
완두,보관,"▷ 수확한 완두콩은 말려서 보관을 하기도 하지만, 풋콩을 까서 비닐봉지나 플라스틱 통에 담아 냉동실에 보관하면 일년 연중 신선함을 유지하며 이용할 수 있다.▷ 연한 꼬투리를 두고두고 이용하고자 할 때에는 소금물에 살짝 데쳐 물기를 제거하고 냉동실에 보관하면 좋다."
쥬키니,인공수분,"▷ 쥬키니는 암꽃과 수꽃이 따로 피는데, 꿀벌의 활동이 적은 봄에는 수꽃으로 인공수분을 해 열매가 맺는 것을 도울 수 있다.▷ 꽃이 피어도 수정이 되지 않으면 열매가 달리다가 노랗게 말라 줄기에서 떨어져 버린다. 처음에는 이러한 쪽정이 열매가 열리기도 하지만 인공수분을 하거나 벌이 날아와 수정을 하게 되면 정상적으로 열매를 맺는다."
쥬키니,수확,"▷ 쥬키니는 첫 열매를 따주어야 다음 열매가 잘 자라므로 늦지 않게 따 주는 것이 좋다. 특히 쥬키니는 애호박용으로 조금이라도 수확시기가 늦어져 늙어버리게 되면 맛이 떨어지므로 제 때에 수확할 수 있도록 한다. ▷ 기온이 올라가면, 꽃이 핀 후 일주일 정도가 지나면 열매가 20cm 전후로 자라는데 이 때 수확하는 것이 가장 적기이다. ▷ 쥬키니는 본 줄기가 잘 자라지 않기 때문에 수확할 때에는 생장점이 있는 줄기가 부러지지 않도록 조심한다."
쥬키니,1차 밑거름,"① 호박은 두엄자리에서도 잘 자란다는 말이 있을 정도로 많은 비료성분을 필요로 하는 작물이다.② 모종 정식 1~2주 전에 유기질 비료(퇴비)를 충분히 넣고 밭을 준비한다.③ 밑거름에 질소질이 많으면 줄기가 웃자라고, 열매가 잘 열리지 않는 경우도 발생할 수 있으므로 질소질 비료(화학비료)는 가능한 한 사용하지 않는 것이 좋다.④ 1㎡당 완숙퇴비를 5kg, 석회 150g을 넣고 흙과 잘 섞어 준다."
쥬키니,이랑 만들기,"① 퇴비 등 유기질 비료를 이랑 넓이보다 넓게 뿌리고 흙과 잘 섞이도록 뒤집어 평탄하게 한다.  ② 이랑의 높이는 약 10cm, 폭은 60cm 정도로 조성한다. ③ 잡초 발생을 억제하고 지온을 높게 유지하기 위해 비닐 멀칭을 하는 것이 좋다.  ※ 보통 조선 애호박은 지주대를 세우지 않고 덩굴이 바닥에 깔리게 재배하는 것이 일반적이므로 이랑의 높이는 10~15cm, 폭은 2m정도로 조성한다."
쥬키니,씨뿌리기,"1. 모종 만들기▷ 24구 육묘트레이(모판)에 육묘용 상토를 채우고 구멍 가운데를 손가락으로 살짝 눌러 들어가게 한 뒤 한 구멍당 종자 한개씩을 넣고 흙을 덮는다. 종자를 심은 뒤에는 마르지 않도록 물을 충분히 준다.  ▷ 파종을 한 후 3주 정도가 지나고, 본 잎이 1~2장 정도 자라면 모종용 포트에 옮겨 심는다. 포트에서는 본잎이 4~5장이 될 때까지 기른다."
쥬키니,모종심기,"▷ 포트에서 기른 모종의 본잎이 4~5장 정도로 자라면 정식을 한다.▷ 요즘에는 이른 봄이 되면 종묘상에서 호박(쥬키니)의 모종을 쉽게 구입할 수 있다. 건강하게 자란 모종을 구입해 정식을 하는 것도 좋은 방법이다.▷ 모종의 주간 간격은 약 60cm정도로 정식을 한다.▷ 정식한 후에는 밭이 마르지 않도록 1주일 간격으로 물을 충분히 준다. ※ 종자로 직접 심기▷ 지온이 20℃ 정도 올라가면 밭에 직접 종자를 파종해도 된다. 한 구멍 당 2~3립의 종자를 파종하고 본 잎이 3~4장 정도로 자라면 가장 건강한 모종을 남기고 나머지는 뽑아버린다. ▷ 이 경우 밤 기온이 10℃ 이하로 떨어지면 어린 모종이 냉해를 입을 수 있으므로, 파종한 자리에 철사나 가는 나무 등을 피라미드 모양으로 땅에 꽂아 비닐로 덮어 모종이 어느 정도 자랄 때까지 찬 공기에 직접 닿지 않도록 한다."
쥬키니,지주세우기[유인하기],"▷ 쥬키니는 덩굴이 자라는 호박이 아니므로 유인을 할 필요는 없지만, 포기 전체가 비교적 왕성하게 자라기 때문에 바람에 쓰러지기 쉬워 약간 굵은 지주를 세워 지지해 주는 것이 좋다.▷ 180 정도 길이의 지주를 각 포기 옆에 수직으로 꽂아 쥬키니 포기를 지지해 준다"
가지,거름주기(3.3㎡ 기준),"■ 밑거름 : 퇴비 5kg, 고토석회 670g (밭갈기 2∼3주 전) 요소 94g, 용성인비 210g, 염화가리 44g (이랑만들 때)■ 웃거름 : 재배기간 중 요소 30g, 염화가리 18g씩 4회 - 이랑만들기(아주심기 5∼7일 전)"
가지,이랑 만들기,"■ 이랑 너비 : 1줄재배 80~90cm, 2줄재배 150cm■ 멀칭비닐 씌우기  - 흑색 등 멀칭비닐을 씌워 밭 토양의 온도를 유지하고 잡초가 생기는 것을 막는다."
가지,씨뿌리기,"ㆍ 씨 뿌리는 방법 : 육묘ㆍ 필요한 씨의 양 : 40ml/10aㆍ 싹트는 온도 : 28∼30℃ㆍ 싹트는 기간 : 6~7일ㆍ 가지 종자는 싹이 트는데 비교적 많은 시간이 소요되므로, 소독된 종자를 미리 싹을 틔워 파종하는 것이 좋으며 30℃정도의 따뜻한 곳에 습한 상태로 두면 어린 싹이 보인다. 플러그 트레이, 비닐 포트, 플라스틱 상자 등에 원예용 상토를 80∼90% 정도 채운 뒤 싹이 튼 씨를 뿌리고 종자가 보이지 않을 정도로 상토를 덮어준 후 물을 충분히 주고 신문지로 덮어주면 6~7일 후 발아하기 시작한다."
가지,모 기르기(육묘),"ㆍ 모 기르는 기간 : 70∼80일ㆍ 모 기르는 온도 : 낮 26∼30℃, 밤 18∼20℃ㆍ 가지묘를 키우기 위해서는 약 2~3달 정도의 기간이 소요되므로 경험과 세심 한 관리를 필요로 한다. 모 기르기가 여의치 않을 경우에는 가까운 꽃가게에 서 묘를 구입하여 이용할 수 있다."
가지,아주심기(정식),"모종삽으로 비닐에 구멍을 뚫어 모종 심을 구덩이를 판 다음, 물을 미리 주고 가지 모종을 심는다. 모종에 붙어있는 상토는 최대한 떨어지지 않게 하고, 심을때 너무 깊게 심겨지지 않도록 모종의 흙이 약간 보일 정도로 흙을 덮고 다시 물을 충분히 준다."
가지,텃밭에서 키우기,"ㆍ 재배 온도 : 낮 25∼28℃, 밤 15∼17℃ㆍ 물 주기 : 보통 (4∼5일 간격)ㆍ 비료 요구도 : 큼(다비성 작물)ㆍ 지주대 세우기 : 가지 모종을 심은 다음 150㎝ 정도의 대나무, 각목, 플라스틱 등을 이용한 막대를 세우고 부드러운 비닐끈으로 가지 줄기를 묶어 준다. 가지는 햇빛을 좋아하는 작물이기 때문에 가지를 넓게 벌려 햇빛을 잘 받도록 해준다.ㆍ 잎 따기 : 가지는 기르면서 아랫잎을 따줘 바람이 잘 통하게 해 줘야 병에 걸리지 않고 튼실한 가지를 생산할 수 있다. 또한 생리장해를 입은 잎이나 병든 잎, 그리고 늙은 잎은 일찍 따 주도록 한다.ㆍ 물 관리 : 비가 내리지 않을 때는 보통 4~5일 간격으로 물을 준다. 비가 자주 내릴 때는 물이 잘 빠지도록 배수로를 깊게 만든다. 토양에 물이 너무 많으면 가지의 뿌리가 썩고 병 발생도 많아진다."
가지,수확,ㆍ 수확 방법 : 과실 수ㆍ 수확은 품종 및 온도에 따라 차이가 있지만 보통 개화 후 10~20일 경에 수확한다. 너무 익으면 쓴맛이 생기고 품질이 떨어지므로 주의해야 한다.
부추,거름주기(면적 3.3㎡당),"·밑거름 : 퇴비 13kg, 석회 330g (아주심기 10일 전)요소 174g, 용과린 400g, 염화가리 111g"
부추,이랑만들기 (아주심기 5∼7일 전),- 4줄 재배(물빠짐이 안좋은 경우) : 이랑 너비 80cm- 5줄 재배(물빠짐이 좋은 경우) : 이랑 너비 100cm
부추,씨뿌리기,"ㆍ 씨 뿌리는 방법 : 육묘ㆍ 필요한 씨의 양 : 5∼6mL/3.3㎡ㆍ 씨 뿌리는 깊이 : 5∼10mmㆍ 싹트는 온도 : 20℃ 전후ㆍ 싹트는 기간 : 10∼15일 부추 종자는 수명이 짧으므로 가능하면 전년도에 생산된 종자를 쓰는 것이 좋으며, 10a 당 1.5∼ 2L 정도 준비한다. 간이 모판에 줄뿌림 하거나 128공 플러그 트레이에 4∼5립씩 뿌려준다."
부추,모 기르기,ㆍ 모 기르는 기간 : 70∼80일ㆍ 모 기르는 온도 : 18∼20℃
부추,아주심기,ㆍ 심는 간격 : 15∼20 cm
부추,텃밭에서 키우기,"ㆍ 재배 온도 : 18∼22℃ㆍ 물 주기 : 보통 (일주일 간격)ㆍ 비료 요구도 : 높음 생육기간이 길며 다비성 작물이므로 생육 중 비료가 부족하지 않게 완효성 퇴비를 많이 주어야 한 다. 특히 부추는 4∼5년간 같은 밭에서 재배가 가능하다는 것을 기억해 두어야 한다. 8월이 되면 부추의 꽃이 핀다. 부추는 모든 포기가 일제히 꽃이 피는 것이 아니라 1회 따준 뒤 늦게 나온 포기도 많이 있으므로, 1회 따낸 뒤 7∼10일 간격으로 꽃대를 따준다. 꽃대를 따주지 않고 그 대로 방치해 두면 개화, 결실 때문에 세력을 빼앗겨 세력을 떨어뜨리게 되므로, 가능한 빨리 따주는 것이 좋다. 날씨가 추워지는 11월 상순경부터 지상부의 잎은 말라 시들고 휴면기에 들어가게 된다. 이때에 토 양이 얼기 전 충분하게 관수하여, 근경이 안전하게 월동하여 이듬해 싹이 빨리 트도록 한다."
부추,수확,"ㆍ수확 방법 : 포기 수확ㆍ부추 전체 잎길이의 80% 정도가 23∼25cm 정도가 되면 수확을 한다. 수확할 때마다 물과 비료를 충분히 주어야 한다. 부추를 자르는 높이는 첫 수확시 3∼4cm, 그 후에는 절단부위에서 1∼1.5cm정도 위에서 수확한다. 수확시 너무 깊이 베면 뒤의 생육이 늦어지므로 유의한다."
호박,밭 만들기,"① 호박은 뿌리가 넓게 퍼지므로 토심이 깊고 비옥한 토양이 좋으며, 정식 2주일전에 고토석회 12g/㎡와 퇴비 2∼3kg/㎡을 주고 밭을 갈고, 복합비료 80g/㎡을 뿌려준다.② 호박의 본엽이 5∼6매가 되면 밭에 심는다. 이랑나비는 3.5∼4m로 포기 사이를 60∼90cm 심거나, 이랑나비 2m 포기사이 2m로 심는다.③ 정식은 5월 상순경 바람이 없고 따뜻한 날에 묘 뿌리가 끊이지 않도록 조심하고, 가능한 얕게 심어야 뿌리의 활착이 빠르다."
호박,씨뿌리기,"ㆍ작은 포트에 육묘하여 노지에 심어준다. (발아온도 25∼30℃, 4∼5일 발아)ㆍ발아 후 낮에는 22∼24℃ 밤에는 15∼18℃로 유지한다."
호박,호박터널 만들기,"ㆍ 파이프나 나무막대기를 이용해 터널 골격을 만들고 10cm 간격의 그물을 쳐서 덩굴을 유인한다.ㆍ 멋진 터널을 만들기 위해서는 재배토양 준비가 중요하며 사방 0.5∼1m정도의 토양을 확보한다.ㆍ 호박을 심기 전에 충분히 관수하고 간격을 40∼50cm 간격으로 정식한다.ㆍ 뿌리에서 10마디 이하의 곁가지 및 과일은 제거하고, 정식 30일 이후에는 웃거름을 액체상태로 2∼3회 준다."
호박,줄기유인,덩굴성 호박은 순지르기를 하고 줄기를 유인하여야 통풍 및 일광을 충분히 받고 병충해 예방이 된다. <b>페포(Pepo) 계통</b>   곁가지가 자라지 않아 적심할 필요가 없다.<b>막시마(Maxima) 계통</b>   덩굴의 14∼18마디에 암꽃이 착생한 후 4마디에 2번째 암꽃이 달린다.   어미 덩굴과 2∼3개의 아들덩굴을 기르거나 어미덩굴을 정식하기 전에 순지르기 하여 아들덩굴 3∼4개를 키운다.<b>모샤타(Moschata) 계통</b> 암꽃이 10마디 내외에서 착생하며 그 후 3∼4마디마다 암꽃이 달린다. 5∼6마디에서 순지르기를 하여 좋은 덩굴 2줄만 키우고 나머지는 제거하는 것이 좋다.
호박,열매 착과하기,ㆍ 호박은 한 그루에 암꽃과 수꽃이 따로 피기 때문에 인공수분하여 열매를 착과시키는 것이 좋다.ㆍ 인공수분은 수꽃을 따서 꽃잎을 제거한 후 암꽃의 주두 부위에 꽃가루가 골고루 묻도록 발라준다.
호박,수확,"수확 시기는 품종, 기후 및 소비자의 기호에 따라 차이가 있으나 일반적으로 청과용으로 이용되는 쥬키니, 애호박, 풋호박은 착과 후 7~10일이면 수확이 가능하다. 숙과용 호박은 개화 후 35~50일 경과 후 황갈색, 황색이 된 것을 수확한다. 저장할 호박은 받침대, 그물망 등을 이용하여 호박이 서로 닿거나 겹쳐지지 않도록 하고 통풍이 잘 되도록 한다. 저장 온도는 10∼13℃, 습도는 70∼80%정도로 유지해 주는 것이 좋다."
근대,밭 만들기,"ㆍ폭 1~1.2m정도의 이랑으로 준비한다. (토심 깊고, 물빠짐이 좋은 토양)ㆍ파종 20일전에 10㎡당 퇴비 10kg, 고토석회 1~1.5Kg을 주고 밭을 간다.ㆍ파종 1주일전에 10㎡ 당 질소 140g, 인산 80g, 칼리 100g의 비료를 뿌려준다."
근대,수확,"ㆍ잎크기가 25~30cm 정도 자라면 수확한다.ㆍ여름에는 5~7일 간격, 겨울에는 7~10일 간격으로 수확이 가능하다."
근대,파종,"ㆍ근대 씨앗은 하나로 보이지만 사실 3~4개의 씨가 모여 잇는 것으로 씨앗을 심었을 때 한 알의 씨앗에서 3~4개의 싹이 자란다.ㆍ본잎이 1.5~2매일 때 5cm 간격으로 솎아주고 최종 간격이 될 때까지 2~3 차례 솎아준다. ㆍ국거리용은 줄 간격 30cm로, 쌈용은 줄 간격 15cm로 씨앗을 줄뿌림 한다.ㆍ발아까지는 6~7일 걸리고 건조하지 않게 물을 준다. 싹이 튼 후 2~3회 풀을 제거해 주면서 솎아준다."
